método;cenário;tamanho;trocas;tempo
bubble;Aleatórios;1000000;249656445773;2621901,179000
bubble;Aleatórios;100000;2487623102;24502,304000
bubble;Aleatórios;10000;25127766;176,899000
bubble;Aleatórios;1000;242285;1,639000
bubble;Aleatórios;100;2320;0,022000
bubble;Aleatórios;1250000;390361807907;4037722,913000
bubble;Aleatórios;1500000;562524061196;5850463,430000
bubble;Aleatórios;15000;56655180;436,918000
bubble;Aleatórios;2000000;1000596643362;10214543,549000
bubble;Aleatórios;200000;10017382493;103945,307000
bubble;Aleatórios;2000;1020378;6,485000
bubble;Aleatórios;200;10501;0,115000
bubble;Aleatórios;30000;223898990;2018,678000
bubble;Aleatórios;500000;62398054464;619788,252000
bubble;Aleatórios;50000;626213038;5965,708000
bubble;Aleatórios;5000;6229620;41,201000
bubble;Aleatórios;500;63916;0,445000
bubble;Aleatórios;750000;140461175701;1397801,050000
bubble;Aleatórios;75000;1405529316;13667,993000
bubble;Aleatórios;7500;14135727;95,414000
bubble;Ordenados;1000000;0;878072,477000
bubble;Ordenados;100000;0;9184,029000
bubble;Ordenados;10000;0;75,908000
bubble;Ordenados;1000;0;0,758000
bubble;Ordenados;100;0;0,009000
bubble;Ordenados;1250000;0;1531357,597000
bubble;Ordenados;1500000;0;2138878,319000
bubble;Ordenados;15000;0;168,120000
bubble;Ordenados;2000000;0;4307577,539000
bubble;Ordenados;200000;0;34967,447000
bubble;Ordenados;2000;0;2,981000
bubble;Ordenados;200;0;0,032000
bubble;Ordenados;30000;0;666,451000
bubble;Ordenados;500000;0;264457,696000
bubble;Ordenados;50000;0;1837,641000
bubble;Ordenados;5000;0;18,489000
bubble;Ordenados;500;0;0,287000
bubble;Ordenados;750000;0;630452,026000
bubble;Ordenados;75000;0;4208,086000
bubble;Ordenados;7500;0;43,810000
bubble;Decrescentes;1000000;499898945886;2115306,255000
bubble;Decrescentes;100000;4998943436;21116,250000
bubble;Decrescentes;10000;49984816;208,365000
bubble;Decrescentes;1000;499398;2,096000
bubble;Decrescentes;100;4950;0,036000
bubble;Decrescentes;1250000;781092263392;3280903,456000
bubble;Decrescentes;1500000;1124772934347;4737851,717000
bubble;Decrescentes;15000;112470052;470,166000
bubble;Decrescentes;2000000;1999596732062;8444420,377000
bubble;Decrescentes;200000;19995875941;84976,802000
bubble;Decrescentes;2000;1998603;9,070000
bubble;Decrescentes;200;19897;0,082000
bubble;Decrescentes;30000;449894311;1886,865000
bubble;Decrescentes;500000;124974616679;519562,448000
bubble;Decrescentes;50000;1249723614;5151,513000
bubble;Decrescentes;5000;12495004;51,703000
bubble;Decrescentes;500;124729;0,525000
bubble;Decrescentes;750000;281193046742;1193145,270000
bubble;Decrescentes;75000;2811896825;11692,303000
bubble;Decrescentes;7500;28115568;119,262000
bubble;ParcialmenteOrdenados;1000000;605648;1047324,321000
bubble;ParcialmenteOrdenados;100000;555524;7352,307000
bubble;ParcialmenteOrdenados;10000;189215;90,639000
bubble;ParcialmenteOrdenados;1000;14432;0,848000
bubble;ParcialmenteOrdenados;100;1412;0,017000
bubble;ParcialmenteOrdenados;1250000;542933;1492589,480000
bubble;ParcialmenteOrdenados;1500000;564329;2404658,420000
bubble;ParcialmenteOrdenados;15000;220272;167,810000
bubble;ParcialmenteOrdenados;2000000;421506;3839856,087000
bubble;ParcialmenteOrdenados;200000;633324;39677,789000
bubble;ParcialmenteOrdenados;2000;29278;3,176000
bubble;ParcialmenteOrdenados;200;2997;0,068000
bubble;ParcialmenteOrdenados;30000;476173;795,094000
bubble;ParcialmenteOrdenados;500000;445301;275115,841000
bubble;ParcialmenteOrdenados;50000;500505;1996,088000
bubble;ParcialmenteOrdenados;5000;78757;19,262000
bubble;ParcialmenteOrdenados;500;6390;0,236000
bubble;ParcialmenteOrdenados;750000;685084;584502,157000
bubble;ParcialmenteOrdenados;75000;535207;4976,327000
bubble;ParcialmenteOrdenados;7500;127915;42,980000
bucket;Aleatórios;1000000;201364861;619,735000
bucket;Aleatórios;100000;12106773;38,976000
bucket;Aleatórios;10000;249321;1,064000
bucket;Aleatórios;1000;7798;0,077000
bucket;Aleatórios;100;246;0,007000
bucket;Aleatórios;1250000;3823157442;11642,123000
bucket;Aleatórios;1500000;533878239;1635,687000
bucket;Aleatórios;15000;460923;1,830000
bucket;Aleatórios;2000000;19622645914;59732,113000
bucket;Aleatórios;200000;22084536;73,495000
bucket;Aleatórios;2000;21731;0,168000
bucket;Aleatórios;200;647;0,015000
bucket;Aleatórios;30000;1383271;5,024000
bucket;Aleatórios;500000;80102109;253,398000
bucket;Aleatórios;50000;2807724;10,168000
bucket;Aleatórios;5000;88096;0,465000
bucket;Aleatórios;500;2756;0,034000
bucket;Aleatórios;750000;2226355495;6784,592000
bucket;Aleatórios;75000;5097612;17,688000
bucket;Aleatórios;7500;159921;0,744000
bucket;Ordenados;1000000;0;19,188000
bucket;Ordenados;100000;0;2,818000
bucket;Ordenados;10000;0;0,290000
bucket;Ordenados;1000;0;0,072000
bucket;Ordenados;100;0;0,007000
bucket;Ordenados;1250000;0;23,218000
bucket;Ordenados;1500000;0;27,381000
bucket;Ordenados;15000;0;0,399000
bucket;Ordenados;2000000;0;35,682000
bucket;Ordenados;200000;0;4,737000
bucket;Ordenados;2000;0;0,090000
bucket;Ordenados;200;0;0,009000
bucket;Ordenados;30000;0;0,680000
bucket;Ordenados;500000;0;10,511000
bucket;Ordenados;50000;0;2,256000
bucket;Ordenados;5000;0;0,180000
bucket;Ordenados;500;0;0,021000
bucket;Ordenados;750000;0;14,435000
bucket;Ordenados;75000;0;2,188000
bucket;Ordenados;7500;0;0,235000
bucket;Decrescentes;1000000;402304509;1227,066000
bucket;Decrescentes;100000;24938422;77,447000
bucket;Decrescentes;10000;492969;1,727000
bucket;Decrescentes;1000;15583;0,133000
bucket;Decrescentes;100;497;0,011000
bucket;Decrescentes;1250000;7785568864;23717,940000
bucket;Decrescentes;1500000;1072864410;3279,479000
bucket;Decrescentes;15000;914571;3,243000
bucket;Decrescentes;2000000;38981312866;118847,907000
bucket;Decrescentes;200000;44349770;138,027000
bucket;Decrescentes;2000;44198;0,229000
bucket;Decrescentes;200;1359;0,015000
bucket;Decrescentes;30000;2744413;8,990000
bucket;Decrescentes;500000;160418079;492,065000
bucket;Decrescentes;50000;5577326;18,495000
bucket;Decrescentes;5000;174716;0,794000
bucket;Decrescentes;500;5605;0,039000
bucket;Decrescentes;750000;4476270630;13646,954000
bucket;Decrescentes;75000;10134960;32,445000
bucket;Decrescentes;7500;319833;1,188000
bucket;ParcialmenteOrdenados;1000000;20249;19,537000
bucket;ParcialmenteOrdenados;100000;7325;2,766000
bucket;ParcialmenteOrdenados;10000;2492;0,296000
bucket;ParcialmenteOrdenados;1000;793;0,050000
bucket;ParcialmenteOrdenados;100;161;0,007000
bucket;ParcialmenteOrdenados;1250000;17760;23,630000
bucket;ParcialmenteOrdenados;1500000;21637;28,576000
bucket;ParcialmenteOrdenados;15000;3152;0,389000
bucket;ParcialmenteOrdenados;2000000;24405;36,688000
bucket;ParcialmenteOrdenados;200000;9667;4,782000
bucket;ParcialmenteOrdenados;2000;1067;0,092000
bucket;ParcialmenteOrdenados;200;297;0,011000
bucket;ParcialmenteOrdenados;30000;4233;0,697000
bucket;ParcialmenteOrdenados;500000;15253;10,736000
bucket;ParcialmenteOrdenados;50000;4831;1,837000
bucket;ParcialmenteOrdenados;5000;1695;0,162000
bucket;ParcialmenteOrdenados;500;429;0,024000
bucket;ParcialmenteOrdenados;750000;14852;14,848000
bucket;ParcialmenteOrdenados;75000;5973;2,260000
bucket;ParcialmenteOrdenados;7500;1911;0,243000
insertion;Aleatórios;1000000;249656445773;762266,569000
insertion;Aleatórios;100000;2487623102;7522,183000
insertion;Aleatórios;10000;25127766;75,609000
insertion;Aleatórios;1000;242285;0,710000
insertion;Aleatórios;100;2320;0,009000
insertion;Aleatórios;1250000;390361807907;1183038,010000
insertion;Aleatórios;1500000;562524061196;1690018,011000
insertion;Aleatórios;15000;56655180;169,533000
insertion;Aleatórios;2000000;1000596643362;3020346,371000
insertion;Aleatórios;200000;10017382493;30246,197000
insertion;Aleatórios;2000;1020378;3,072000
insertion;Aleatórios;200;10501;0,034000
insertion;Aleatórios;30000;223898990;670,266000
insertion;Aleatórios;500000;62398054464;188799,866000
insertion;Aleatórios;50000;626213038;1883,246000
insertion;Aleatórios;5000;6229620;18,595000
insertion;Aleatórios;500;63916;0,282000
insertion;Aleatórios;750000;140461175701;423122,178000
insertion;Aleatórios;75000;1405529316;4237,784000
insertion;Aleatórios;7500;14135727;43,425000
insertion;Ordenados;1000000;0;2,464000
insertion;Ordenados;100000;0;0,246000
insertion;Ordenados;10000;0;0,025000
insertion;Ordenados;1000;0;0,003000
insertion;Ordenados;100;0;0,001000
insertion;Ordenados;1250000;0;3,078000
insertion;Ordenados;1500000;0;3,698000
insertion;Ordenados;15000;0;0,057000
insertion;Ordenados;2000000;0;4,930000
insertion;Ordenados;200000;0;0,490000
insertion;Ordenados;2000;0;0,006000
insertion;Ordenados;200;0;0,001000
insertion;Ordenados;30000;0;0,074000
insertion;Ordenados;500000;0;1,225000
insertion;Ordenados;50000;0;0,123000
insertion;Ordenados;5000;0;0,013000
insertion;Ordenados;500;0;0,002000
insertion;Ordenados;750000;0;1,839000
insertion;Ordenados;75000;0;0,185000
insertion;Ordenados;7500;0;0,019000
insertion;Decrescentes;1000000;499898945886;1514271,333000
insertion;Decrescentes;100000;4998943436;15079,499000
insertion;Decrescentes;10000;49984816;149,579000
insertion;Decrescentes;1000;499398;1,491000
insertion;Decrescentes;100;4950;0,024000
insertion;Decrescentes;1250000;781092263392;2365788,874000
insertion;Decrescentes;1500000;1124772934347;3409335,451000
insertion;Decrescentes;15000;112470052;338,459000
insertion;Decrescentes;2000000;1999596732062;6021550,309000
insertion;Decrescentes;200000;19995875941;59753,712000
insertion;Decrescentes;2000;1998603;6,032000
insertion;Decrescentes;200;19897;0,058000
insertion;Decrescentes;30000;449894311;1349,328000
insertion;Decrescentes;500000;124974616679;376132,634000
insertion;Decrescentes;50000;1249723614;3758,372000
insertion;Decrescentes;5000;12495004;38,189000
insertion;Decrescentes;500;124729;0,529000
insertion;Decrescentes;750000;281193046742;847207,951000
insertion;Decrescentes;75000;2811896825;8452,824000
insertion;Decrescentes;7500;28115568;83,854000
insertion;ParcialmenteOrdenados;1000000;605648;4,549000
insertion;ParcialmenteOrdenados;100000;555524;1,957000
insertion;ParcialmenteOrdenados;10000;189215;0,612000
insertion;ParcialmenteOrdenados;1000;14432;0,047000
insertion;ParcialmenteOrdenados;100;1412;0,006000
insertion;ParcialmenteOrdenados;1250000;542933;4,726000
insertion;ParcialmenteOrdenados;1500000;564329;5,808000
insertion;ParcialmenteOrdenados;15000;220272;1,175000
insertion;ParcialmenteOrdenados;2000000;421506;6,191000
insertion;ParcialmenteOrdenados;200000;633324;2,416000
insertion;ParcialmenteOrdenados;2000;29278;0,094000
insertion;ParcialmenteOrdenados;200;2997;0,011000
insertion;ParcialmenteOrdenados;30000;476173;2,558000
insertion;ParcialmenteOrdenados;500000;445301;2,629000
insertion;ParcialmenteOrdenados;50000;500505;1,661000
insertion;ParcialmenteOrdenados;5000;78757;0,256000
insertion;ParcialmenteOrdenados;500;6390;0,022000
insertion;ParcialmenteOrdenados;750000;685084;3,934000
insertion;ParcialmenteOrdenados;75000;535207;1,825000
insertion;ParcialmenteOrdenados;7500;127915;0,409000
selection;Aleatórios;1000000;999834;901002,034000
selection;Aleatórios;100000;99973;7333,675000
selection;Aleatórios;10000;9987;72,847000
selection;Aleatórios;1000;991;0,776000
selection;Aleatórios;100;96;0,012000
selection;Aleatórios;1250000;1249781;1405304,337000
selection;Aleatórios;1500000;1499729;2100262,856000
selection;Aleatórios;15000;14987;160,711000
selection;Aleatórios;2000000;1999613;3681204,256000
selection;Aleatórios;200000;199952;35358,974000
selection;Aleatórios;2000;1991;4,101000
selection;Aleatórios;200;197;0,039000
selection;Aleatórios;30000;29985;634,044000
selection;Aleatórios;500000;499885;234755,681000
selection;Aleatórios;50000;49976;1757,756000
selection;Aleatórios;5000;4989;17,926000
selection;Aleatórios;500;491;0,203000
selection;Aleatórios;750000;749853;529791,237000
selection;Aleatórios;75000;74975;5417,599000
selection;Aleatórios;7500;7488;41,266000
selection;Ordenados;1000000;0;930081,524000
selection;Ordenados;100000;0;7013,859000
selection;Ordenados;10000;0;70,521000
selection;Ordenados;1000;0;0,891000
selection;Ordenados;100;0;0,013000
selection;Ordenados;1250000;0;1568541,893000
selection;Ordenados;1500000;0;1642914,726000
selection;Ordenados;15000;0;158,677000
selection;Ordenados;2000000;0;3624027,244000
selection;Ordenados;200000;0;30862,347000
selection;Ordenados;2000;0;2,803000
selection;Ordenados;200;0;0,031000
selection;Ordenados;30000;0;628,385000
selection;Ordenados;500000;0;219714,450000
selection;Ordenados;50000;0;2207,272000
selection;Ordenados;5000;0;22,205000
selection;Ordenados;500;0;0,234000
selection;Ordenados;750000;0;406344,050000
selection;Ordenados;75000;0;3941,924000
selection;Ordenados;7500;0;39,638000
selection;Decrescentes;1000000;750863;957461,794000
selection;Decrescentes;100000;73653;10169,832000
selection;Decrescentes;10000;6599;87,369000
selection;Decrescentes;1000;543;0,757000
selection;Decrescentes;100;50;0,010000
selection;Decrescentes;1250000;937928;1387109,575000
selection;Decrescentes;1500000;1122889;2082929,712000
selection;Decrescentes;15000;10168;248,213000
selection;Decrescentes;2000000;1487419;3569111,359000
selection;Decrescentes;200000;148452;40886,562000
selection;Decrescentes;2000;1153;3,889000
selection;Decrescentes;200;102;0,034000
selection;Decrescentes;30000;21197;814,273000
selection;Decrescentes;500000;374968;230505,372000
selection;Decrescentes;50000;36245;2185,043000
selection;Decrescentes;5000;3080;20,104000
selection;Decrescentes;500;261;0,206000
selection;Decrescentes;750000;563761;553308,815000
selection;Decrescentes;75000;54624;5637,655000
selection;Decrescentes;7500;4838;53,556000
selection;ParcialmenteOrdenados;1000000;2654;875865,120000
selection;ParcialmenteOrdenados;100000;287;8660,754000
selection;ParcialmenteOrdenados;10000;50;86,897000
selection;ParcialmenteOrdenados;1000;27;0,879000
selection;ParcialmenteOrdenados;100;26;0,014000
selection;ParcialmenteOrdenados;1250000;2967;1551613,816000
selection;ParcialmenteOrdenados;1500000;3900;1968687,382000
selection;ParcialmenteOrdenados;15000;57;197,864000
selection;ParcialmenteOrdenados;2000000;5641;3797275,569000
selection;ParcialmenteOrdenados;200000;497;34687,914000
selection;ParcialmenteOrdenados;2000;30;3,557000
selection;ParcialmenteOrdenados;200;25;0,031000
selection;ParcialmenteOrdenados;30000;106;622,239000
selection;ParcialmenteOrdenados;500000;1474;247054,535000
selection;ParcialmenteOrdenados;50000;161;1712,393000
selection;ParcialmenteOrdenados;5000;35;17,161000
selection;ParcialmenteOrdenados;500;28;0,264000
selection;ParcialmenteOrdenados;750000;1750;556724,116000
selection;ParcialmenteOrdenados;75000;270;3849,983000
selection;ParcialmenteOrdenados;7500;39;40,088000
